ANU,YYZ,234
ATL,JFK,462
ATL,LGA,566
ATL,YYZ,323
AUA,YYZ,562
AZS,YYZ,112
BDA,YYZ,335
BGI,YYZ,356
CCC,YYZ,683
CUN,YEG,346
CUN,YHZ,378
CUN,YUL,328
CUN,YVR,903
CUN,YYC,355
CUN,YYZ,246
CVG,YYZ,113
DFW,YUL,346
DFW,YVR,823
DFW,YYC,411
DFW,YYZ,221
DTW,YYZ,441
FLL,YUL,466
FLL,YYZ,356
GCM,YYZ,345
HNL,YVR,647
JFK,YUL,345
JFK,YYC,132
JFK,HAM,743
KIN,YYZ,674
KOA,YVR,354
LAS,YEG,346
LAS,YQR,688
LAS,YUL,665
LAS,YVR,427
LAS,YWG,472
LAS,YXE,784
LAS,YYC,235
LAS,YYJ,784
LAS,YYZ,102
LAX,HAM,204
LAX,YVR,304
LAX,YYC,321
LAX,YYZ,345
LGA,ATL,636
LGA,MSY,573
LGA,YHZ,643
LGA,YUL,523
LGA,YYZ,774
HAM,YVR,567
LIR,YYZ,126
MBJ,YHZ,895
MBJ,YYZ,346
MCO,YHZ,226
MCO,YQM,126
MCO,YYC,345
MCO,YYT,678
MCO,YYZ,333
CDG,MSY,628
MIA,YUL,457
MIA,YYZ,343
MSP,YUL,854
MSP,YYZ,775
MSY,LGA,117
MSY,MIA,847
MYR,YYZ,442
HAM,YYZ,909
OGG,YVR,102
ORD,YUL,304
ORD,YVR,509
ORD,YYC,980
ORD,YYZ,450
PHX,YEG,326
PHX,YYC,362
PLS,YYZ,657
POP,YYZ,236
POS,YYZ,778
PSP,YEG,223
PSP,YVR,446
PSP,YYC,775
PUJ,YHZ,246
HAM,YUL,478
PUJ,YYZ,326
PVR,YEG,472
PVR,YVR,768
PVR,YYC,467
RSW,YYZ,467
SAN,YYC,342
SFO,YVR,678
SFO,YYC,347
SJD,YVR,343
SJD,YYC,896
SJU,YYZ,543
SNA,YVR,575
SNU,YYZ,873
SXM,YYZ,452
TPA,YYZ,133
UVF,YYZ,764
HAM,YYZ,899
YBR,YYC,463
YCD,YYC,326
YDF,YYZ,854
YEG,CUN,895
HAV,YEG,687
YEG,LAX,453
YEG,PHX,111
YEG,PSP,245
YEG,PVR,356
CDG,YHM,267
YEG,YLW,876
YEG,YMM,356
YEG,YOW,301
YEG,YQQ,492
YEG,YQR,603
YEG,YQU,346
HAM,YUL,235
YEG,YVR,466
YEG,YWG,783
YEG,YXE,462
YEG,YXX,788
YEG,YYC,583
YEG,YYJ,436
YEG,YYZ,789
YEG,YZF,467
YHM,YEG,111
YHM,YHZ,101
YHM,YQM,100
YHM,YYC,109
YHZ,CUN,700
YHZ,LGA,300
HAM,MBJ,150
YHZ,MCO,250
YHZ,PUJ,301
YHZ,YHM,360
YHZ,YOW,321
YHZ,YYC,478
YHZ,YYT,939
YHZ,YYZ,862
YKA,YYC,931
YKF,YYC,144
YLW,YEG,131
YLW,YVR,135
YLW,YYC,136
YLW,YYJ,158
YLW,YYZ,931
YMM,YEG,351
YMM,YYC,351
YMM,YYZ,346
YOW,YEG,876
YOW,YHZ,346
HAM,YWG,168
YOW,YYC,936
YOW,YYT,123
YOW,YYZ,461
YQB,YYZ,345
YQG,YYC,777
YQM,MCO,312
YQM,YHM,546
YQM,YYZ,724
YQQ,YEG,752
YQQ,YYC,945
YQR,LAS,232
YQR,YEG,346
YQR,YVR,323
HAM,YWG,456
YQR,YYC,262
YQR,YYZ,626
YQT,YWG,757
YQT,YYZ,573
YQU,YEG,423
YQU,YYC,734
YUL,CUN,435
YUL,DFW,346
YUL,FLL,373
YUL,JFK,347
YUL,LAS,346
CDG,LGA,787
YUL,MIA,756
YUL,HAM,539
YUL,ORD,383
YUL,PUJ,471
YUL,YEG,751
YUL,YVR,951
YUL,YWG,837
YUL,YYC,231
YUL,YYZ,251
YVR,CUN,686
YVR,DFW,464
YVR,HNL,515
YVR,KOA,815
YVR,HAM,881
